SK_ID_CURR,TARGET
176785,0
176790,1
176793,1
176820,1
176827,1
176828,0
176839,0
176848,0
176850,1
176853,0
176866,0
176867,0
176875,1
176883,1
176888,1
176890,1
176898,1
176917,0
176925,1
176929,0
176934,1
176938,1
176953,1
176957,1
176970,0
176997,0
177029,1
177030,0
177031,0
177032,0
177047,0
177048,0
177051,0
177055,0
177060,1
177064,1
177065,0
177069,1
177076,0
177085,0
177087,1
177105,0
177126,0
177133,0
177141,0
177146,1
177156,1
177179,0
177187,1
177192,1
177203,0
177228,1
177229,0
177249,0
177250,1
177253,0
177260,0
177262,1
177270,1
177275,0
177284,0
177285,1
177314,1
177319,0
177325,0
177327,1
177339,0
177344,1
177378,0
177384,0
177385,0
177386,0
177387,0
177405,0
177423,0
177424,0
177425,0
177430,1
177435,1
177447,0
177448,0
177449,0
177451,0
177460,1
177479,0
177489,0
177504,0
177505,1
177511,1
177524,0
177526,0
177535,0
177558,0
177562,1
177569,1
177579,0
177580,0
177583,0
177584,1
177585,1
177605,1
177606,0
177618,0
177639,1
177649,0
177656,0
177657,0
177661,1
177665,0
177669,0
177680,0
177688,1
177689,0
177694,0
177696,1
177700,0
177705,1
177710,0
177720,0
177728,0
177729,0
177731,0
177733,1
177749,0
177751,0
177767,1
177776,0
177780,1
177783,0
177785,0
177791,0
177797,1
177798,0
177799,0
177802,0
177803,0
177805,0
177820,0
177824,0
177825,0
177829,0
177839,0
177861,0
177865,1
177867,0
177875,1
177876,1
177878,0
177883,1
177886,0
177891,0
177892,0
177902,0
177904,0
177931,1
177939,0
177944,0
177946,1
177959,1
177977,1
177992,0
177993,1
178005,0
178008,0
178009,0
178012,1
178015,0
178018,0
178037,0
178050,0
178058,0
178060,0
178064,1
178074,1
178077,0
178094,0
178095,1
178096,0
178107,0
178117,0
178146,0
178154,0
178160,0
178164,0
178172,0
178174,1
178182,1
178184,1
178196,0
178223,1
178225,0
178226,0
178240,1
178242,1
178250,1
178268,0
178282,0
178285,1
178288,0
178290,0
178295,0
178312,0
178317,0
178342,1
178343,0
178344,0
178346,0
178353,1
178356,1
178358,0
178359,0
178362,1
178380,0
178387,0
178391,1
178395,1
178408,0
178415,0
178421,0
178424,1
178428,0
178432,0
178433,1
178436,0
178442,0
178453,0
178459,0
178467,1
178472,1
178491,0
178499,0
178504,1
178506,0
178509,1
178517,0
178525,1
178530,0
178531,1
178537,0
178553,1
178557,0
178565,0
178566,0
178579,1
178586,1
178589,1
178592,1
178610,0
178620,1
178621,0
178622,1
178643,0
178665,0
178671,0
178675,0
178692,0
178722,1
178723,0
178726,0
178731,1
178737,1
178739,1
178745,0
178766,0
178771,0
178775,0
178785,0
178789,1
178790,0
178792,1
178804,0
178817,0
178821,0
178825,0
178830,0
178831,0
178832,1
178847,0
178853,0
178856,1
178867,1
178868,0
178881,1
178887,0
178888,1
178908,0
178909,0
178942,1
178943,1
178946,0
178947,1
178950,1
178958,0
178976,0
178986,0
178989,0
178995,1
178996,1
179006,0
179025,0
179034,0
179038,1
179043,0
179050,0
179051,0
179076,1
179077,0
179091,0
179092,1
179111,0
179128,0
179132,1
179137,1
179138,1
179146,1
179148,1
179149,0
179150,0
179155,0
179164,0
179177,0
179178,0
179182,1
179184,0
179186,1
179191,1
179194,0
179201,1
179210,0
179211,1
179212,1
179216,1
179229,0
179235,0
179236,0
179241,0
179244,1
179249,0
179256,1
179260,0
179262,1
179264,0
179268,1
179272,0
179280,0
179287,0
179288,0
179290,0
179295,0
179298,0
179306,0
179307,0
179310,1
179314,0
179317,0
179319,0
179327,0
179336,0
179342,0
179344,1
179347,0
179357,0
179368,1
179413,0
179425,1
179435,0
179447,0
179449,0
179458,0
179460,0
179475,1
179486,1
179493,0
179499,0
179501,1
179508,0
179511,0
179513,0
179519,0
179537,0
179550,0
179559,0
179560,0
179578,1
179583,0
179590,0
179597,0
179599,0
179602,1
179609,0
179621,1
179624,1
179625,0
179630,0
179640,1
179641,0
179644,0
179649,0
179650,1
179652,0
179653,0
179660,0
179662,0
179673,0
179678,0
179679,0
179686,0
179721,0
179733,1
179736,1
179737,0
179748,1
179750,1
179751,0
179752,1
179753,1
179765,0
179768,0
179798,0
179827,0
179837,0
179838,0
179851,0
179868,1
179875,0
179876,0
179882,1
179883,0
179894,0
179905,1
179907,1
179919,0
179926,1
179936,0
179941,0
179945,1
179951,0
179960,0
179967,0
179980,0
179985,1
179997,0
180001,1
180007,1
180011,1
180017,0
180027,0
180033,1
180036,1
180037,0
180041,1
180042,1
180050,1
180059,0
180066,0
180067,1
180085,0
180092,0
180099,0
180101,1
180115,0
180122,1
180126,0
180127,0
180140,1
180141,0
180158,0
180163,1
180178,0
180189,0
180198,0
180201,1
180202,0
180209,1
180239,0
180244,0
180270,0
180271,1
180286,0
180287,1
180291,0
180293,0
180296,0
180297,0
180305,0
180318,0
180319,0
180322,0
180323,0
180331,0
180365,0
180368,1
180369,0
180382,0
180387,0
180388,1
180389,0
180398,0
180399,0
180402,1
180406,0
180407,0
180408,0
180413,0
180416,0
180420,0
180429,1
180430,1
180431,0
180438,0
180441,0
180448,0
180453,0
180478,1
180480,1
180510,0
180524,1
180534,0
180537,1
180545,0
180550,0
180559,0
180583,0
180587,0
180594,0
180597,0
180598,1
180599,1
180601,1
180624,1
180625,1
180634,1
180647,0
180652,1
180656,1
180664,0
180666,1
180674,0
180679,0
180685,1
180692,0
180698,0
180699,0
180700,0
180702,0
180710,0
180736,0
180739,0
180741,1
180743,1
180747,0
180754,0
180755,0
180756,0
180768,0
180773,0
180775,1
180784,1
180787,0
180795,0
180796,0
180799,0
180811,0
180813,0
180827,0
180828,0
180833,1
180834,1
180847,0
180852,1
180853,0
180854,0
180855,1
180856,0
180858,0
180859,1
180867,0
180868,0
180872,0
180873,1
180874,1
180875,0
180878,0
180888,0
180889,0
180891,0
180902,1
180907,1
180913,0
180916,0
180954,0
180962,0
180963,0
180967,1
180971,1
180975,1
180985,0
180991,1
181009,0
181012,0
181015,1
181034,1
181064,0
181071,1
181083,0
181084,0
181085,0
181088,0
181098,1
181110,1
181111,1
181112,0
181114,1
181117,1
181157,0
181160,0
181161,1
181165,0
181179,1
181186,0
181196,0
181197,1
181204,1
181213,1
181214,1
181221,1
181224,0
181226,0
181236,1
181256,1
181257,0
181279,0
181282,0
181285,1
181288,0
181289,1
181290,0
181298,0
181299,1
181307,0
181312,1
181318,1
181322,0
181338,1
181340,0
181342,0
181344,0
181350,0
181373,1
181374,0
181375,0
181379,1
181381,0
181385,1
181388,0
181392,0
181393,1
181425,0
181465,0
181481,1
181484,0
181494,0
181501,0
181507,0
181521,0
181524,1
181538,1
181540,0
181547,1
181551,0
181555,0
181561,0
181564,0
181567,1
181599,0
181602,1
181612,1
181613,0
181615,0
181621,0
181622,1
181629,0
181630,0
181633,0
181635,1
181641,1
181643,1
181644,1
181649,0
181659,0
181660,0
181665,1
181666,1
181672,0
181682,1
181693,1
181697,1
181703,0
181704,0
181720,0
181722,1
181732,0
181733,0
181736,0
181737,0
181747,0
181758,1
181764,0
181770,1
181774,0
181783,1
181788,0
181789,0
181804,1
181809,0
181821,1
181836,0
181863,0
181867,0
181868,1
181871,0
181904,1
181931,0
181932,0
181941,1
181944,0
181958,1
181971,0
181986,0
182002,0
182007,0
182012,0
182022,0
182031,0
182050,1
182053,1
182071,0
182072,0
182073,0
182102,0
182106,0
182116,0
182117,0
182118,0
182124,1
182125,0
182145,0
182150,1
182154,0
182167,0
182179,0
182181,0
182183,0
182218,0
182225,0
182226,0
182266,1
182272,0
182275,0
182295,1
182305,0
182312,0
182313,0
182327,0
182337,0
182340,0
182341,1
182342,0
182345,0
182353,0
182355,0
182371,0
182376,0
182381,0
182382,0
182384,1
182387,1
182412,0
182419,0
182432,0
182438,0
182448,1
182450,0
182465,0
182468,0
182474,0
182483,0
182484,0
182485,0
182486,0
182489,1
182500,0
182501,0
182504,1
182514,0
182524,0
182525,0
182533,0
182536,1
182539,0
182550,0
182553,0
182568,1
182571,0
182573,0
182580,0
182615,0
182618,1
182624,0
182644,0
182686,1
182687,0
182695,1
182718,0
182726,1
182735,0
182742,0
182747,0
182748,1
182752,0
182761,0
182800,1
182802,1
182807,0
182816,1
182818,0
182826,0
182836,0
182840,1
182841,1
182846,1
182862,0
182864,0
182871,0
182878,0
182880,1
182885,0
182893,0
182894,1
182895,0
182901,1
182907,1
182921,1
182952,0
182964,1
182966,1
182980,0
182985,1
182989,1
182994,0
183035,1
183037,1
183042,1
183049,1
183050,0
183051,0
183062,0
183063,0
183064,0
183076,0
183078,1
183086,0
183089,1
183091,0
183097,0
183104,0
183118,0
183119,0
183134,1
183142,1
183157,0
183162,1
183180,1
183193,1
183213,1
183216,1
183223,0
183226,1
183264,0
183273,1
183278,0
183282,0
183283,1
183286,1
183288,1
183299,0
183310,0
183315,0
183332,0
183336,1
183341,0
183342,0
183345,0
183347,0
183360,0
183362,0
183370,0
183379,0
183386,1
183410,1
183417,0
183419,0
183421,1
183425,1
183427,0
183433,0
183434,1
183438,0
183439,0
183440,1
183450,1
183451,1
183453,0
183454,0
183455,1
183457,0
183463,1
183475,0
183478,1
183480,0
183490,0
183494,1
183503,0
183512,1
183517,0
183530,1
183532,0
183533,0
183536,0
183545,0
183549,0
183550,1
183551,1
183555,1
183560,0
183585,0
183591,0
183592,0
183603,1
183610,0
183628,1
183644,0
183646,1
183649,0
183656,1
183658,1
183688,0
183690,0
183691,1
183697,0
183709,1
183711,0
183714,1
183725,0
183736,1
183742,0
183772,0
183776,0
183787,0
183792,1
183793,1
183799,1
183816,0
183818,1
183832,0
183836,0
183839,0
183840,0
183855,0
183857,1
183863,1
183866,0
183876,0
183878,1
183897,0
183902,1
183915,0
183925,1
183936,0
183939,0
183951,0
183956,0
183957,0
183974,0
183982,0
183994,0
184008,0
184013,1
184016,0
184019,0
184024,0
184025,1
184038,0
184045,0
184056,0
184060,1
184071,0
184073,1
184074,0
184077,1
184105,0
184106,1
184133,1
184154,1
184163,0
184165,1
184193,1
184194,0
184195,0
184202,1
184226,1
184230,0
184231,1
184234,1
184238,0
184248,0
184257,0
184268,0
184282,0
184291,0
184294,0
184295,1
184304,0
184309,0
184318,0
184325,0
184329,0
184330,0
184333,1
184337,0
184338,1
184340,0
184341,1
184347,1
184354,0
184355,0
184372,0
184384,1
184385,0
184386,0
184389,1
184401,0
184405,1
184431,1
184450,0
184453,1
184470,0
184471,0
184486,0
184488,0
184489,0
184497,0
184508,0
184509,0
184516,0
184525,0
184526,0
184531,0
184557,0
184576,0
184589,0
184605,0
184613,0
184630,0
184635,0
184636,0
184643,0
184645,1
184653,0
184655,1
184656,0
184660,0
184716,0
184736,0
184758,0
184767,1
184770,1
184773,0
184776,1
184792,0
184812,0
184820,0
184829,0
184831,1
184832,0
184834,0
184847,1
184848,1
184858,0
184866,0
184869,0
184870,0
184873,0
184874,0
184876,1
184879,1
184880,0
184885,0
184896,0
184916,1
184918,0
184919,0
184921,1
184936,0
184944,1
184956,0
184963,0
184964,0
184965,1
184972,1
184977,0
184982,1
184988,1
184992,0
184994,0
184998,1
185017,0
185024,0
185032,0
185037,0
185040,0
185043,1
185048,1
185059,0
185076,1
185083,0
185090,1
185099,0
185101,0
185106,0
185121,1
185125,1
185126,1
185127,1
185153,0
185167,1
185171,0
185178,1
185180,0
185181,0
185183,0
185186,1
185187,0
185188,0
185189,0
185194,1
185207,0
185209,0
185210,1
185212,0
185220,1
185221,0
185230,1
185231,1
185245,0
185249,0
185262,0
185285,1
185286,0
185288,0
185296,0
185298,1
185299,0
185308,0
185311,0
185313,0
185314,1
185332,1
185337,0
185338,0
185339,0
185341,0
185342,0
185344,1
185349,1
185362,0
185363,1
185394,0
185410,0
185418,0
185423,1
185428,0
185442,1
185447,1
185450,0
185454,0
185475,1
185481,0
185483,0
185485,1
185496,1
185504,0
185505,0
185512,0
185515,0
185534,0
185536,0
185538,0
185552,0
185569,1
185576,0
185578,0
185581,1
185584,0
185585,0
185586,0
185592,0
185604,0
185606,0
185607,0
185618,1
185622,1
185628,1
185629,0
185634,0
185637,0
185638,0
185640,1
185641,0
185645,0
185646,0
185647,0
185662,0
185669,0
185675,0
185687,0
185688,1
185689,0
185690,0
185697,1
185710,1
185733,0
185740,1
185806,0
185812,1
185824,0
185825,0
185826,1
185827,1
185828,0
185837,0
185859,0
185861,0
185872,0
185874,0
185891,1
185893,0
185897,0
185900,0
185910,0
185919,0
185932,0
185937,0
185939,0
185965,0
185968,1
185971,0
185978,1
185980,0
185981,0
185982,0
185991,0
185997,0
185998,0
186014,0
186021,0
186025,1
186034,1
186054,0
186061,1
186065,1
186066,1
186070,1
186080,0
186085,0
186094,1
186110,0
186113,0
186116,0
186127,0
186129,0
186135,0
186139,1
186151,0
186153,0
186156,0
186158,0
186159,0
186166,1
186168,0
186169,1
186170,0
186179,0
186188,0
186210,0
186227,0
186229,1
186230,1
186249,0
186254,0
186264,0
186265,1
186273,0
186276,0
186289,0
186296,1
186308,0
186309,0
186310,0
186316,1
186321,0
186333,0
186346,0
186391,0
186398,1
186407,0
186411,0
186415,0
186426,1
186444,0
186448,1
186453,1
186456,0
186460,0
186461,0
186473,1
186489,1
186490,1
186491,0
186492,0
186493,0
186503,0
186505,1
186506,0
186508,0
186524,1
186526,0
186536,0
186539,1
186543,0
186558,1
186568,1
186573,0
186587,0
186599,0
186609,1
186610,0
186612,0
186632,1
186634,0
186649,1
186652,1
186660,0
186668,1
186674,0
186675,0
186679,0
186682,0
186683,0
186695,1
186696,0
186704,1
186709,1
186714,1
186723,0
186726,1
186728,1
186729,0
186731,1
186737,1
186742,0
186743,0
186745,1
186747,0
186750,0
186769,0
186771,1
186787,0
186796,1
186802,0
186811,0
186812,1
186815,0
186840,0
186842,1
186853,1
186859,0
186878,0
186885,0
186890,0
186906,1
186916,0
186927,0
186928,1
186931,1
186934,0
186938,1
186943,1
186944,1
186945,1
186947,0
186952,1
186953,0
186960,1
186962,0
186991,0
187001,1
187017,0
187019,1
187024,0
187035,0
187037,0
187056,0
187057,0
187058,1
187065,0
187066,1
187069,0
187070,1
187074,0
187085,0
187087,0
187100,0
187117,1
187158,1
187159,0
187162,0
187164,1
187167,0
187168,0
187171,0
187184,1
187194,0
187208,1
187211,1
187220,0
187224,1
187242,0
187259,0
187260,0
187267,1
187280,1
187287,0
187291,0
187296,0
187301,0
187315,1
187319,0
187326,0
187328,1
187329,1
187330,1
187335,0
187339,0
187340,0
187353,1
187356,0
187367,1
187383,1
187388,1
187401,0
187415,0
187422,0
187439,1
187440,1
187442,1
187447,0
187448,0
187451,0
187468,0
187475,0
187477,0
187480,0
187498,0
187499,0
187516,0
187524,0
187534,0
187552,0
187577,0
187584,0
187585,0
187603,0
187608,0
187625,0
187637,0
187639,1
187641,0
187652,0
187684,1
187689,0
187698,1
187708,1
187716,0
187717,1
187719,0
187720,1
187743,1
187749,1
187762,1
187763,0
187772,0
187786,0
187787,0
187809,1
187826,1
187828,0
187829,1
187833,0
187847,1
187852,1
187862,1
187867,0
187868,1
187870,1
187871,0
187879,1
187894,0
187895,0
187899,0
187903,1
187915,0
187919,1
187941,0
187942,1
187944,0
187947,1
187949,1
187950,0
187952,1
187964,1
187967,0
187977,0
187983,1
187987,1
187988,0
187990,0
187991,1
187998,0
188014,0
188017,0
188021,0
188032,0
188039,0
188040,1
188044,0
188045,0
188054,0
188069,0
188070,0
188081,0
188092,1
188106,0
188108,0
188117,0
188120,0
188130,0
188133,1
188136,1
188151,0
188153,1
188158,0
188171,0
188175,0
188192,1
188194,0
188198,1
188199,0
188228,1
188232,0
188233,1
188234,0
188245,0
188248,0
188254,0
188261,0
188262,0
188267,0
188276,0
188281,1
188282,1
188295,1
188309,0
188313,1
188324,0
188327,0
188328,0
188329,1
188336,0
188337,1
188350,0
188389,1
188399,0
188413,1
188415,0
188421,0
188438,0
188449,1
188466,0
188470,0
188486,0
188492,0
188507,0
188511,0
188521,1
188540,1
188542,0
188551,1
188557,0
188558,0
188561,1
188563,1
188565,0
188577,1
188586,0
188591,0
188594,0
188614,0
188622,0
188626,0
188632,1
188635,1
188639,0
188645,0
188646,1
188647,0
188653,0
188659,0
188677,1
188694,0
188695,0
188696,0
188707,0
188714,0
188715,1
188722,1
188724,0
188729,0
188734,0
188739,1
188746,0
188747,0
188768,0
188770,1
188772,1
188787,0
188792,0
188793,0
188808,0
188828,0
188848,0
188851,0
188856,0
188862,1
188875,1
188876,1
188878,0
188880,0
188890,1
188900,0
188914,1
188928,1
188936,0
188946,0
188947,0
188948,0
188949,0
188950,0
188980,0
188982,1
188988,1
188990,0
188992,0
188993,0
188994,0
188997,0
188998,1
189009,0
189018,0
189022,0
189034,0
189045,0
189059,1
189062,0
189075,1
189086,0
189087,0
189107,0
189113,0
189144,0
189148,0
189199,1
189201,1
189202,0
189207,1
189213,0
189214,0
189224,0
189230,0
189251,0
189252,0
189255,0
189256,0
189257,0
189260,0
189261,1
189262,0
189263,0
189272,0
189282,0
189284,1
189294,0
189304,1
189314,1
189317,1
189333,0
189337,1
189347,0
189355,0
189357,1
189366,1
189374,1
189379,0
189388,1
189397,0
189418,1
189453,0
189458,0
189460,0
189481,0
189482,1
189483,1
189490,0
189491,0
189492,0
189511,1
189512,0
189518,0
189519,1
189531,0
189541,1
189550,0
189551,0
189559,0
189564,0
189573,1
189585,0
189587,1
189605,0
189612,0
189633,0
189640,0
189641,1
189643,0
189650,1
189652,1
189656,1
189661,0
189663,0
189684,0
189688,0
189711,1
189729,1
189747,0
189761,1
189773,0
189774,0
189779,1
189780,0
189796,0
189799,1
189800,0
189807,0
189808,0
189826,0
189836,0
189843,0
189845,0
189852,1
189853,0
189855,0
189866,0
189886,0
189888,0
189902,1
189907,1
189910,0
189922,0
189924,0
189933,0
189935,0
189939,0
189951,1
189965,1
189966,0
189977,0
189989,1
189990,1
190002,0
190006,1
190008,1
190009,0
190021,0
190058,0
190061,0
190069,1
190072,1
190078,1
190109,1
190112,1
190117,1
190132,0
190133,1
190153,1
190164,0
190167,0
190169,1
190179,1
190184,0
190188,0
190199,0
190200,1
190201,0
190227,1
190229,0
190245,0
190272,1
190274,1
190281,0
190282,1
190290,1
190299,1
190301,0
190304,0
190306,0
190311,1
190341,0
190354,0
190364,0
190368,0
190375,0
190383,0
190384,0
190387,0
190388,1
190392,1
190394,1
190405,0
190406,0
190412,0
190413,1
190431,0
190452,0
190454,0
190461,0
190475,1
190489,1
190507,1
190513,0
190515,1
190516,0
190522,0
190523,1
190526,0
190533,0
190537,0
190542,0
190545,0
190548,0
190555,1
190561,0
190562,0
190566,0
190581,0
190590,0
190591,1
190593,0
190612,0
190617,0
190618,0
190619,1
190643,1
190647,0
190663,0
190664,0
190678,0
190691,0
190697,0
190698,0
190701,1
190702,1
190713,0
190739,0
190744,1
190756,0
190767,1
190777,0
190808,0
190825,0
190830,1
190844,1
190855,0
190860,0
190861,0
190865,0
190884,0
190886,1
190887,1
190893,1
190899,0
190900,0
190901,0
190903,0
190909,0
190911,1
190916,0
190922,0
190926,0
190927,1
190929,0
190931,1
190948,0
190954,0
190957,0
190965,0
190978,1
190986,1
190990,0
190993,0
190998,0
190999,0
191028,1
191033,0
191042,1
191076,0
191114,1
191137,1
191138,0
191140,0
191141,0
191143,0
191145,0
191161,0
191167,0
191192,0
191199,1
191200,0
191205,0
191206,0
191214,0
191217,0
191222,0
191224,0
191232,1
191238,1
191243,0
191247,0
191250,0
191266,0
191278,0
191279,0
191282,0
191287,1
191290,0
191291,1
191296,1
191301,0
191304,0
191305,0
191306,1
191324,0
191359,0
191360,0
191362,0
191371,0
191379,0
191394,0
191413,1
191430,0
191435,1
191449,1
191452,0
191464,1
191465,0
191466,0
191469,1
191490,1
191494,1
191498,1
191506,0
191508,0
191509,0
191515,1
191524,0
191548,0
191562,0
191568,1
191596,0
191609,0
191619,0
191624,1
191628,0
191630,0
191648,1
191649,0
191654,0
191655,0
191659,0
191674,1
191675,0
191680,0
191681,0
191684,0
191686,0
191721,1
191722,0
191726,0
191727,1
191732,1
191735,0
191738,1
191745,0
191746,1
191751,1
191761,1
191772,0
191785,1
191794,0
191799,0
191806,1
191807,0
191809,1
191824,1
191826,0
191834,0
191837,0
191841,0
191845,0
191847,1
191850,0
191869,0
191873,0
191876,0
191878,1
191880,0
191881,0
191883,0
191898,1
191907,0
191910,0
191918,0
191920,0
191923,0
191942,0
191943,0
191951,0
191952,0
191958,0
191963,1
191971,0
191992,1
192000,1
192001,1
192008,1
192018,0
192029,0
192030,0
192031,0
192043,0
192045,0
192052,1
192056,0
192071,0
192082,0
192088,0
192103,0
192105,1
192119,0
192144,0
192151,0
192158,0
192163,0
192172,0
192176,1
192177,1
192212,0
192221,1
192223,1
192224,0
192238,0
192239,0
192252,1
192259,0
192268,0
192274,1
192276,0
192277,1
192289,0
192296,1
192308,1
192309,0
192315,0
192322,0
192324,0
192343,1
192345,0
192367,1
192375,0
192382,1
192389,0
192390,1
192391,0
192423,0
192427,0
192431,0
192433,0
192451,0
192453,1
192455,0
192468,0
192469,0
192474,0
192481,1
192482,0
192483,0
192486,0
192490,1
192491,1
192494,0
192507,0
192508,0
192509,1
192525,1
192526,1
192528,0
192535,0
192545,1
192548,1
192572,1
192594,0
192607,0
192625,1
192626,0
192631,0
192632,0
192636,0
192637,0
192655,0
192657,0
192674,1
192675,0
192680,1
192682,1
192686,0
192698,1
192703,0
192705,0
192717,0
192720,0
192721,1
192722,0
192728,0
192734,0
192739,0
192740,1
192752,0
192761,0
192770,0
192780,0
192782,0
192783,1
192789,1
192796,0
192800,0
192802,1
192811,0
192812,0
192815,0
192838,1
192861,0
192868,0
192872,0
192876,0
192877,0
192897,0
192898,0
192903,0
192904,1
192905,0
192911,1
192920,1
192921,0
192922,0
192942,0
192946,1
192963,0
192978,1
192979,1
192981,0
192991,0
192995,1
192998,1
193019,0
193027,0
193028,0
193032,0
193036,0
193044,0
193046,0
193049,0
193050,0
193054,1
193057,0
193060,1
193075,0
193088,0
193091,0
193112,0
193122,0
193123,0
193128,0
193133,0
193143,0
193150,1
193151,0
193160,1
193180,1
193198,0
193204,1
193207,0
193210,1
193225,0
193232,1
193248,0
193249,0
193262,0
193270,1
193273,0
193275,0
193286,0
193289,1
193290,0
193311,1
193321,0
193322,0
193340,0
193349,0
193368,1
193369,0
193375,0
193385,0
193389,0
193394,0
193396,1
193398,0
193402,1
193409,0
193421,0
193426,0
193430,0
193436,1
193437,0
193440,0
193441,1
193449,1
193462,0
193464,0
193468,0
193474,0
193475,0
193479,1
193484,0
193488,1
193496,0
193507,1
193510,0
193512,0
193514,0
193515,0
193516,0
193520,0
193522,1
193541,0
193545,0
193549,1
193554,1
193558,1
193568,0
193569,1
193579,0
193587,0
193589,0
193613,0
193642,1
193643,0
193647,0
193648,0
193663,0
193664,1
193665,0
193672,0
193675,1
193686,1
193692,0
193706,0
193725,0
193726,0
193727,1
193733,0
193738,1
193739,0
193745,0
193759,0
193767,0
193774,1
193776,0
193777,1
193787,1
193789,0
193793,0
193805,0
193808,0
193816,0
193817,0
193821,0
193831,1
193832,0
193874,1
193879,0
193882,0
193910,0
193915,1
193916,1
193921,1
193924,1
193926,0
193927,0
193949,0
193954,0
193966,1
193970,0
193971,1
193975,1
193980,1
193982,1
193983,1
193987,1
193997,0
194000,0
194013,0
194014,1
194026,0
194039,0
194042,0
194054,1
194057,0
194058,0
194068,0
194071,0
194073,1
194075,1
194093,0
194098,1
194105,0
194106,1
194110,0
194128,0
194137,0
194149,1
194150,0
194155,1
194157,1
194158,0
194164,0
194165,1
194166,0
194170,0
194171,0
194177,0
194187,0
194188,0
194213,1
194229,1
194230,0
194241,0
194243,1
194244,1
194276,0
194279,0
194280,0
194281,1
194291,0
194293,1
194306,0
194307,0
194308,0
194310,1
194314,0
194326,1
194330,1
194338,0
194366,1
194370,0
194371,0
194379,0
194382,1
194383,1
194395,1
194402,0
194406,0
194408,1
194413,0
194414,0
194419,0
194423,0
194424,0
194429,0
194436,0
194468,0
194469,0
194478,0
194480,1
194484,0
194505,0
194514,0
194516,0
194523,1
194526,0
194533,0
194534,0
194536,0
194548,0
194552,1
194558,0
194561,0
194563,0
194569,0
194581,1
194586,0
194590,0
194598,0
194600,0
194603,0
194604,0
194605,0
194607,1
194610,0
194620,0
194627,1
194650,0
194652,0
194659,0
194660,0
194662,0
194665,0
194675,1
194677,1
194679,0
194691,1
194696,0
194713,1
194716,0
194717,0
194725,0
194732,0
194737,1
194738,1
194769,0
194791,0
194802,1
194806,1
194810,0
194812,0
194813,1
194816,0
194827,0
194844,0
194856,0
194860,0
194866,0
194867,1
194877,1
194879,1
194880,0
194881,0
194887,0
194900,0
194906,1
194907,0
194908,1
194914,1
194934,1
194955,1
194956,1
194965,0
194966,1
194980,0
194985,0
194986,1
194995,0
194999,0
195000,0
195010,0
195013,1
195044,1
195048,0
195050,1
195051,0
195055,1
195070,0
195074,1
195075,0
195077,1
195081,1
195088,0
195089,0
195091,0
195096,1
195100,1
195103,0
195116,0
195117,1
195129,0
195151,0
195158,1
195164,0
195176,1
195186,1
195187,1
195198,1
195201,0
195207,0
195214,1
195215,1
195234,0
195235,0
195239,0
195240,0
195253,0
195255,0
195280,0
195291,0
195293,0
195300,0
195306,0
195307,1
195322,1
195326,1
195330,0
195341,1
195343,0
195367,0
195369,0
195371,0
195372,0
195389,1
195415,0
195435,0
195439,0
195440,0
195444,0
195447,1
195450,0
195451,0
195456,0
195457,1
195461,1
195462,1
195463,0
195466,1
195468,0
195469,1
195489,0
195495,1
195496,1
195504,0
195505,1
195506,0
195511,0
195518,0
195519,0
195529,0
195531,0
195546,0
195547,0
195552,0
195577,0
195579,0
195588,0
195597,0
195607,0
195617,0
195626,0
195632,1
195634,1
195635,0
195645,0
195648,0
195674,1
195691,0
195695,1
195703,1
195710,1
195711,0
195727,1
195729,0
195734,1
195739,0
195740,0
195746,1
195750,1
195769,1
195772,1
195785,0
195789,1
195793,1
195801,1
195803,0
195810,1
195818,0
195819,1
195823,1
195828,1
195836,0
195843,1
195858,0
195876,1
195890,1
195891,0
195900,0
195905,0
195910,1
195911,0
195912,0
195917,1
195918,1
195923,1
195937,1
195940,1
195945,0
195946,0
195948,1
195955,0
195957,1
195958,0
195959,1
195970,0
195974,0
195979,1
195990,0
196004,0
196007,1
196012,1
196019,1
196029,1
196034,0
196042,0
196066,1
196067,1
196071,0
196074,0
196075,0
196079,0
196080,1
196082,0
196083,0
196085,1
196115,1
196118,0
196128,0
196149,0
196150,0
196162,1
196194,1
196198,0
196204,0
196206,0
196210,1
196220,0
196221,0
196230,0
196236,1
196242,0
196256,1
196261,1
196274,0
196281,0
196303,0
196305,1
196322,0
196343,0
196346,0
196354,0
196357,0
196359,0
196360,1
196361,0
196364,1
196371,0
196375,0
196377,0
196378,0
196381,0
196384,0
196385,1
196388,1
196394,1
196400,1
196401,0
196404,1
196411,0
196436,1
196443,0
196444,1
196446,0
196475,1
196476,1
196486,0
196489,0
196492,1
196498,1
196500,0
196505,1
196507,0
196510,1
196514,0
196530,0
196544,0
196551,0
196578,0
196585,1
196587,0
196588,1
196594,1
196598,0
196605,0
196618,1
196619,0
196623,0
196624,0
196643,0
196649,0
196650,0
196656,0
196663,1
196667,1
196669,0
196681,1
196717,0
196726,1
196728,1
196729,0
196731,0
196736,1
196738,0
196745,0
196747,0
196748,1
196753,0
196757,0
196760,1
196777,1
196788,0
196799,0
196808,0
196819,1
196825,0
196826,1
196834,0
196841,1
196847,0
196849,0
196851,0
196867,0
196884,0
196889,0
196898,0
196901,0
196917,0
196930,0
196936,0
196956,0
196959,0
196962,0
196963,0
196971,1
196972,0
196977,0
196984,0
196985,1
197010,1
197029,1
197040,0
197058,1
197060,0
197064,1
197075,0
