SK_ID_CURR,TARGET
161009,0
161014,0
161017,0
161021,0
161023,1
161027,0
161028,0
161030,1
161031,0
161033,0
161050,0
161053,0
161054,0
161055,0
161059,1
161061,1
161065,0
161069,0
161072,1
161073,0
161080,0
161083,0
161104,0
161111,0
161139,1
161149,0
161158,0
161171,1
161175,0
161201,1
161202,1
161205,0
161228,0
161233,1
161234,0
161237,0
161238,1
161250,0
161251,1
161253,0
161254,1
161283,0
161291,0
161297,0
161300,0
161314,1
161315,0
161336,0
161341,1
161343,0
161351,0
161352,0
161353,0
161361,1
161366,0
161368,1
161378,1
161379,0
161380,0
161398,1
161408,0
161432,0
161439,1
161461,0
161467,0
161468,1
161471,0
161477,1
161503,0
161514,0
161524,1
161527,1
161528,0
161531,1
161536,0
161537,0
161548,0
161558,0
161572,0
161586,0
161605,1
161606,1
161607,0
161618,0
161640,0
161658,0
161660,0
161661,0
161662,0
161677,1
161681,1
161682,1
161683,0
161685,0
161686,0
161687,0
161691,0
161701,1
161707,0
161709,0
161710,0
161711,0
161714,1
161742,1
161751,0
161764,1
161771,0
161781,0
161782,0
161800,1
161810,0
161812,0
161813,1
161816,0
161838,1
161841,0
161845,0
161871,0
161877,1
161882,0
161885,0
161886,0
161895,0
161897,1
161914,1
161921,0
161922,0
161927,1
161946,0
161952,0
161954,0
161955,1
161961,1
161977,0
161980,0
161989,1
161993,1
162002,1
162011,0
162012,0
162015,1
162016,1
162019,0
162021,1
162022,1
162023,0
162025,0
162028,0
162029,0
162030,0
162031,0
162033,1
162037,0
162044,1
162071,0
162093,0
162094,0
162100,0
162102,1
162105,1
162109,1
162116,0
162117,0
162118,1
162120,0
162125,0
162128,1
162131,0
162133,0
162135,0
162156,0
162157,0
162165,1
162166,0
162170,1
162201,0
162202,0
162206,0
162211,0
162227,0
162232,0
162235,1
162237,1
162248,0
162261,1
162262,0
162280,0
162282,0
162284,1
162287,0
162305,0
162308,1
162309,1
162312,0
162313,0
162316,0
162324,0
162325,0
162333,0
162334,0
162337,0
162340,0
162344,1
162347,0
162350,0
162351,0
162365,1
162368,0
162379,0
162383,0
162392,0
162393,0
162397,1
162398,0
162406,1
162410,0
162418,0
162420,0
162424,1
162425,0
162438,0
162442,0
162462,1
162476,0
162477,0
162480,1
162491,0
162493,0
162503,0
162504,0
162513,1
162516,1
162517,0
162522,0
162523,0
162542,0
162584,0
162586,0
162589,0
162594,0
162616,0
162630,1
162637,1
162652,0
162659,1
162668,0
162674,0
162680,1
162685,0
162689,1
162711,0
162714,0
162732,0
162741,0
162758,0
162759,0
162775,1
162776,1
162777,0
162782,1
162786,0
162794,0
162799,0
162801,0
162802,0
162807,0
162820,0
162827,1
162833,0
162837,1
162844,0
162860,0
162862,0
162864,0
162868,0
162880,0
162895,1
162898,1
162918,0
162924,1
162931,1
162936,1
162978,1
162979,0
162988,0
162989,1
163013,0
163014,1
163021,0
163024,0
163027,0
163030,0
163031,0
163032,1
163039,1
163042,0
163048,0
163049,0
163068,0
163071,0
163074,0
163079,0
163080,0
163085,0
163093,0
163094,1
163109,0
163116,1
163117,0
163118,0
163119,1
163121,0
163131,0
163132,0
163133,1
163182,0
163187,0
163188,1
163195,1
163197,0
163200,0
163206,1
163207,0
163214,0
163222,0
163224,0
163226,1
163235,1
163240,1
163258,0
163263,0
163264,1
163265,1
163266,0
163268,0
163272,0
163273,1
163278,1
163288,0
163299,1
163302,0
163307,0
163321,0
163349,1
163352,1
163353,1
163357,1
163362,0
163375,0
163385,0
163386,0
163390,1
163408,1
163423,1
163426,1
163437,0
163452,1
163472,1
163473,0
163479,0
163480,0
163487,0
163492,1
163493,0
163523,1
163524,0
163527,0
163528,1
163531,0
163538,1
163556,0
163563,1
163566,1
163570,0
163571,1
163574,0
163578,0
163580,1
163597,1
163601,0
163604,1
163609,0
163618,0
163634,1
163647,0
163660,1
163661,1
163666,0
163667,0
163669,1
163676,1
163681,0
163682,0
163684,1
163714,1
163724,1
163728,1
163729,0
163738,0
163742,1
163743,1
163748,0
163759,0
163782,0
163793,0
163800,0
163801,1
163802,1
163814,1
163820,0
163821,0
163848,0
163852,0
163854,0
163855,1
163882,0
163895,0
163900,1
163907,1
163915,0
163926,0
163929,0
163934,1
163940,1
163943,0
163944,0
163949,0
163951,0
163952,0
163965,0
163970,0
163980,0
163981,1
163988,1
163989,0
163991,0
164015,0
164028,1
164030,0
164031,1
164037,0
164049,1
164052,0
164059,0
164083,1
164095,1
164106,1
164116,0
164117,0
164119,1
164133,1
164134,1
164142,0
164143,0
164147,0
164148,1
164150,0
164152,1
164156,1
164157,1
164158,0
164166,1
164191,0
164194,0
164198,0
164201,0
164202,1
164207,1
164228,0
164240,0
164241,0
164244,1
164256,1
164262,0
164269,0
164276,0
164281,1
164290,0
164300,1
164305,0
164307,0
164308,0
164309,0
164314,0
164319,0
164331,0
164332,0
164343,0
164349,0
164363,0
164373,0
164410,0
164417,0
164436,0
164438,1
164441,0
164445,0
164451,0
164452,0
164502,1
164513,1
164526,1
164527,0
164528,0
164530,0
164537,1
164542,0
164546,1
164555,1
164556,0
164568,1
164571,1
164572,1
164574,0
164580,0
164597,0
164601,0
164619,1
164633,0
164642,0
164652,0
164676,0
164682,0
164685,0
164691,1
164696,1
164708,0
164711,1
164712,1
164717,0
164721,1
164740,0
164746,0
164755,0
164761,1
164764,0
164766,1
164776,1
164777,0
164783,0
164786,1
164799,1
164808,1
164812,0
164815,1
164816,0
164817,0
164818,1
164819,1
164821,0
164822,0
164825,0
164834,1
164841,0
164842,0
164853,0
164855,1
164856,0
164878,0
164883,0
164887,0
164888,0
164889,0
164891,1
164892,0
164922,0
164924,1
164933,1
164938,1
164939,1
164949,0
164950,1
164957,0
164961,0
164963,0
164972,0
164980,0
164981,0
165020,1
165027,0
165046,0
165048,1
165049,0
165058,0
165065,0
165081,0
165082,1
165090,0
165107,0
165131,0
165133,0
165137,1
165140,1
165142,0
165143,1
165152,1
165154,0
165158,1
165166,1
165168,1
165171,0
165175,0
165182,0
165188,1
165190,0
165199,0
165202,0
165203,1
165204,1
165208,1
165221,1
165243,0
165283,1
165300,0
165302,1
165304,0
165313,1
165336,1
165339,1
165363,1
165376,0
165380,1
165385,0
165386,0
165410,0
165422,0
165426,0
165428,1
165445,0
165452,0
165454,0
165455,0
165462,0
165465,0
165466,0
165467,1
165476,1
165477,0
165478,0
165497,0
165500,0
165511,1
165513,1
165515,1
165521,0
165522,1
165523,0
165530,1
165537,0
165538,0
165539,1
165545,0
165550,0
165551,0
165552,0
165557,1
165558,0
165560,0
165574,0
165576,1
165587,1
165601,0
165605,0
165606,0
165607,0
165624,0
165632,0
165633,1
165634,1
165646,0
165649,0
165651,1
165661,0
165666,1
165669,1
165674,0
165685,0
165687,1
165692,1
165721,1
165726,1
165748,0
165749,1
165752,0
165755,0
165758,0
165761,0
165762,0
165780,0
165781,0
165789,1
165802,0
165806,0
165817,0
165822,1
165837,0
165840,1
165846,0
165853,0
165864,0
165865,0
165868,1
165869,0
165871,1
165880,0
165887,0
165904,1
165907,0
165910,0
165915,1
165917,1
165918,0
165919,0
165923,1
165931,0
165932,0
165934,1
165939,1
165944,0
165951,0
165955,0
165959,0
165966,0
165970,0
165975,0
165977,0
165990,1
165997,0
166003,0
166008,0
166020,0
166025,0
166033,0
166038,0
166042,0
166049,0
166071,1
166091,1
166093,1
166095,0
166104,0
166107,0
166108,0
166110,0
166112,0
166135,1
166136,1
166138,0
166153,1
166155,1
166158,0
166164,1
166186,0
166191,0
166196,0
166197,0
166202,0
166215,1
166230,1
166243,1
166244,0
166255,0
166258,0
166263,0
166271,0
166283,1
166286,0
166291,1
166294,0
166303,0
166306,1
166309,1
166316,0
166317,0
166321,1
166331,0
166349,0
166374,1
166387,0
166393,0
166400,0
166420,0
166446,0
166449,1
166452,0
166495,0
166501,0
166514,1
166515,0
166521,0
166525,0
166529,0
166536,1
166542,0
166543,1
166545,0
166550,0
166560,0
166567,0
166570,1
166573,0
166582,1
166583,0
166590,0
166594,1
166618,0
166623,1
166626,1
166641,0
166654,0
166682,0
166685,0
166688,0
166692,1
166701,0
166702,1
166705,0
166713,0
166733,0
166734,1
166738,0
166739,0
166740,0
166755,1
166761,1
166764,1
166773,1
166774,0
166814,0
166819,0
166834,1
166841,1
166848,1
166857,1
166858,0
166873,0
166889,0
166890,0
166891,0
166902,1
166908,1
166916,0
166920,0
166922,1
166926,1
166928,0
166930,1
166931,1
166932,0
166937,0
166941,0
166944,0
166960,0
166972,0
166973,0
166978,1
166984,1
166994,0
166995,0
166996,0
167001,0
167006,1
167007,1
167037,1
167041,0
167051,1
167052,0
167054,0
167057,1
167058,1
167059,1
167060,0
167066,0
167077,1
167078,0
167080,0
167089,1
167090,0
167091,0
167096,0
167105,1
167121,0
167128,0
167131,1
167139,0
167140,1
167149,0
167152,1
167153,1
167163,0
167167,1
167171,0
167178,0
167179,0
167182,0
167187,1
167192,1
167208,0
167212,1
167217,1
167230,0
167236,0
167238,0
167239,1
167257,1
167260,1
167264,1
167271,0
167273,1
167276,1
167283,1
167295,0
167296,0
167299,0
167310,0
167313,1
167323,0
167328,1
167329,0
167333,0
167349,1
167351,0
167359,0
167363,1
167371,0
167384,1
167387,0
167389,0
167393,0
167401,1
167427,0
167428,0
167433,1
167434,0
167437,0
167438,0
167454,1
167475,0
167480,0
167491,0
167494,1
167495,1
167503,1
167521,1
167529,1
167530,0
167550,0
167554,0
167557,0
167562,0
167566,1
167572,1
167573,0
167578,1
167592,0
167597,0
167621,0
167622,0
167631,0
167637,1
167638,0
167645,0
167648,1
167697,1
167698,0
167701,1
167708,1
167714,0
167717,1
167727,0
167737,0
167746,0
167751,0
167753,0
167755,0
167771,0
167805,0
167811,0
167815,0
167829,0
167830,0
167834,1
167841,1
167846,1
167851,1
167871,0
167890,1
167898,0
167901,0
167902,1
167907,0
167911,0
167912,0
167916,0
167917,0
167928,0
167940,0
167947,0
167948,0
167953,0
167957,1
167958,0
167968,0
167970,1
167977,0
167980,1
167993,0
167994,1
167998,0
168000,1
168006,0
168011,1
168012,0
168013,0
168022,0
168026,1
168032,0
168046,0
168054,0
168071,1
168078,1
168092,1
168093,0
168097,0
168105,1
168107,1
168108,1
168115,1
168127,0
168133,1
168135,0
168162,0
168163,0
168165,1
168169,0
168171,1
168174,0
168175,1
168186,1
168202,0
168204,0
168208,0
168229,0
168239,0
168245,0
168276,0
168309,1
168313,0
168322,0
168323,0
168326,0
168331,0
168349,0
168384,0
168398,0
168403,0
168405,0
168416,0
168418,1
168420,1
168422,0
168436,0
168438,0
168443,0
168444,0
168446,0
168454,1
168459,1
168462,0
168472,0
168485,0
168496,0
168503,0
168515,0
168516,0
168520,1
168521,1
168531,0
168542,0
168548,1
168551,0
168575,0
168580,0
168588,1
168593,0
168614,0
168615,0
168622,0
168623,0
168634,0
168645,1
168651,0
168683,0
168691,1
168708,0
168716,1
168718,0
168720,1
168722,1
168731,1
168736,0
168738,0
168747,1
168751,1
168752,0
168753,0
168774,0
168782,0
168788,0
168790,1
168791,0
168793,1
168796,1
168802,0
168803,0
168810,1
168817,0
168820,1
168823,1
168827,0
168828,0
168831,0
168842,0
168845,0
168855,0
168856,0
168861,0
168876,0
168897,0
168899,0
168913,1
168915,0
168916,1
168929,1
168930,0
168933,1
168954,0
168957,1
168959,0
168960,0
168961,1
168968,0
168969,0
168994,0
168995,0
169003,0
169004,1
169008,1
169009,0
169014,0
169030,0
169048,1
169061,1
169070,1
169092,0
169117,0
169118,1
169121,0
169123,0
169124,1
169137,1
169138,0
169143,0
169165,0
169166,0
169167,0
169168,1
169175,0
169184,0
169195,0
169196,1
169197,0
169202,1
169204,0
169212,0
169214,0
169218,1
169239,0
169248,0
169252,0
169254,0
169257,0
169264,1
169267,0
169269,1
169278,0
169297,1
169299,1
169301,1
169306,0
169323,1
169328,0
169330,0
169331,0
169346,0
169348,0
169350,1
169353,0
169355,1
169364,1
169365,0
169367,0
169370,0
169378,1
169385,0
169387,0
169389,1
169395,1
169412,0
169426,1
169427,0
169432,1
169436,1
169453,1
169455,0
169457,0
169458,0
169461,1
169467,1
169470,0
169477,0
169481,1
169483,0
169490,1
169491,0
169495,1
169504,1
169514,0
169517,1
169523,0
169528,0
169534,0
169535,0
169537,0
169541,0
169546,0
169549,0
169554,0
169561,0
169571,0
169580,0
169597,0
169598,0
169625,0
169626,0
169627,1
169628,0
169629,0
169658,0
169659,0
169668,0
169669,1
169673,0
169674,0
169676,1
169677,1
169678,1
169680,1
169695,0
169698,0
169710,0
169719,0
169720,0
169722,0
169735,0
169745,0
169749,0
169754,0
169760,1
169772,0
169773,1
169780,0
169788,0
169793,0
169809,1
169810,1
169824,0
169831,0
169833,1
169836,0
169859,1
169864,1
169872,0
169895,1
169911,0
169914,0
169960,1
169961,1
169964,0
169974,0
169988,0
169989,0
169995,0
170007,0
170026,1
170030,1
170033,1
170041,1
170043,0
170048,0
170050,0
170051,0
170056,0
170072,1
170076,0
170080,1
170101,0
170102,0
170107,1
170115,0
170119,0
170128,0
170129,0
170134,1
170136,0
170139,0
170140,1
170143,1
170148,1
170159,0
170163,0
170164,0
170173,0
170178,1
170179,0
170199,1
170203,0
170207,0
170211,1
170217,0
170224,0
170225,0
170255,0
170258,0
170259,1
170262,0
170278,0
170284,0
170285,1
170292,0
170293,0
170301,0
170302,1
170305,1
170309,1
170310,0
170326,0
170327,0
170328,0
170329,1
170330,0
170331,1
170337,1
170340,1
170341,0
170343,0
170361,1
170366,1
170376,0
170382,1
170396,0
170400,1
170403,1
170409,1
170410,0
170421,1
170425,0
170427,0
170428,1
170435,0
170438,0
170442,1
170446,1
170461,0
170473,1
170477,1
170516,0
170517,0
170522,1
170523,0
170534,1
170535,0
170538,1
170549,0
170556,0
170563,0
170570,0
170580,1
170582,0
170584,1
170585,0
170587,0
170590,0
170598,0
170599,0
170601,0
170612,1
170617,0
170620,1
170629,0
170647,1
170651,0
170654,1
170657,0
170662,0
170707,0
170719,1
170722,0
170723,0
170731,1
170735,1
170750,0
170769,0
170770,0
170776,0
170783,0
170789,0
170800,0
170809,1
170810,0
170811,0
170827,1
170842,0
170854,0
170857,1
170865,1
170867,1
170869,1
170870,1
170878,0
170881,1
170910,0
170913,1
170919,0
170932,0
170939,0
170947,0
170950,0
170953,1
170954,1
170970,1
170972,1
170973,1
170980,0
170981,1
170983,0
170998,1
171001,1
171004,0
171020,0
171023,0
171026,0
171060,1
171061,0
171065,1
171077,0
171081,0
171103,1
171110,1
171114,0
171118,0
171119,1
171120,0
171137,1
171147,0
171153,1
171156,1
171158,1
171163,0
171169,0
171170,1
171172,0
171173,0
171176,0
171181,0
171182,1
171191,0
171193,0
171195,1
171198,0
171205,0
171212,1
171237,0
171241,0
171262,1
171263,0
171266,1
171274,0
171290,1
171291,0
171297,0
171307,0
171311,1
171320,0
171322,0
171328,0
171337,0
171346,0
171348,0
171354,0
171358,0
171359,0
171360,1
171369,0
171379,0
171384,0
171388,0
171390,1
171394,0
171395,0
171399,1
171403,1
171422,0
171423,0
171469,0
171480,1
171487,0
171497,1
171502,1
171503,0
171506,1
171521,1
171530,0
171540,1
171541,0
171544,1
171551,0
171582,0
171587,0
171597,1
171603,1
171610,1
171614,0
171619,0
171621,0
171625,0
171626,0
171638,0
171642,0
171658,0
171674,0
171677,0
171684,0
171685,0
171686,0
171695,0
171702,0
171703,0
171704,0
171705,1
171706,0
171709,0
171712,0
171716,0
171730,1
171748,0
171757,0
171767,0
171768,1
171771,0
171775,0
171778,0
171780,1
171781,0
171785,0
171786,0
171789,0
171802,0
171803,1
171812,0
171862,0
171864,0
171891,0
171892,0
171913,0
171914,1
171922,1
171927,1
171933,1
171934,0
171943,0
171945,0
171960,0
171964,0
171975,0
171994,0
171996,1
171997,0
172000,0
172029,0
172038,0
172039,0
172043,0
172046,0
172048,1
172049,0
172053,0
172054,1
172058,0
172060,1
172061,0
172067,0
172072,0
172073,0
172098,0
172100,0
172101,0
172113,1
172144,1
172147,1
172149,1
172168,0
172169,1
172175,1
172197,1
172200,1
172205,0
172207,1
172210,0
172261,0
172279,0
172294,0
172300,0
172301,1
172310,0
172351,0
172353,0
172358,0
172374,0
172380,1
172384,0
172400,1
172403,1
172408,0
172411,0
172420,0
172426,1
172433,0
172434,1
172442,0
172443,0
172452,0
172454,0
172456,1
172460,0
172470,0
172479,1
172481,1
172483,0
172484,0
172485,1
172486,0
172493,1
172494,0
172497,0
172504,1
172518,0
172523,0
172527,0
172533,0
172536,1
172540,1
172541,0
172543,0
172545,1
172547,0
172551,0
172556,0
172562,0
172570,0
172574,0
172575,0
172599,0
172611,1
172612,0
172616,0
172623,1
172627,0
172635,1
172643,0
172644,0
172652,0
172656,1
172661,0
172664,0
172672,0
172678,0
172680,0
172683,0
172684,0
172690,0
172695,0
172696,0
172701,0
172713,1
172714,0
172731,0
172738,0
172761,0
172767,1
172770,1
172771,0
172799,0
172800,0
172804,1
172805,0
172820,1
172829,1
172831,1
172833,1
172843,0
172853,0
172855,0
172856,1
172857,0
172863,0
172877,1
172881,0
172895,0
172896,0
172910,0
172922,0
172939,1
172942,1
172945,0
172948,0
172949,1
172953,0
172967,1
172993,1
172995,0
172996,0
172997,0
172998,1
172999,1
173004,1
173006,1
173007,0
173013,0
173016,0
173020,1
173030,1
173048,0
173056,0
173066,0
173079,1
173107,0
173109,0
173127,0
173128,0
173130,0
173137,0
173157,1
173160,0
173168,0
173193,0
173197,1
173215,1
173216,1
173227,0
173236,0
173237,0
173247,0
173250,1
173259,0
173277,1
173285,0
173286,1
173299,0
173310,0
173312,0
173313,1
173320,0
173330,0
173333,0
173351,0
173370,1
173372,0
173381,0
173386,0
173387,0
173388,1
173393,0
173394,1
173403,0
173467,1
173469,1
173475,0
173476,0
173477,1
173484,1
173485,0
173488,1
173491,1
173520,0
173522,0
173535,1
173539,0
173549,0
173552,0
173565,0
173586,0
173587,0
173588,0
173595,0
173606,1
173620,1
173623,1
173629,0
173647,0
173649,0
173650,0
173652,0
173654,0
173665,0
173667,1
173685,0
173710,1
173711,0
173713,0
173718,1
173743,0
173744,0
173762,1
173768,0
173769,0
173770,0
173773,1
173779,0
173780,1
173781,0
173783,0
173795,0
173800,1
173812,0
173823,0
173834,0
173874,0
173891,0
173904,1
173909,1
173925,0
173941,1
173942,0
173944,1
173955,1
173959,1
174000,0
174004,0
174006,0
174008,0
174012,0
174017,1
174020,0
174044,0
174051,0
174052,0
174059,0
174060,0
174061,0
174063,1
174068,0
174069,0
174072,0
174074,0
174091,0
174092,0
174098,1
174105,0
174107,0
174110,0
174121,0
174126,1
174153,0
174156,0
174160,0
174173,0
174183,0
174185,0
174188,1
174198,0
174206,0
174207,0
174211,0
174239,0
174260,1
174261,0
174262,1
174264,1
174271,1
174275,1
174277,1
174286,0
174301,0
174312,0
174314,0
174322,1
174323,0
174325,1
174326,0
174327,0
174334,1
174360,0
174362,1
174367,0
174371,0
174372,0
174384,0
174390,0
174391,1
174396,0
174412,1
174423,1
174428,0
174429,1
174438,0
174481,0
174483,0
174484,0
174485,1
174488,0
174497,0
174509,1
174513,0
174514,0
174520,1
174526,0
174532,0
174536,0
174537,0
174538,1
174539,1
174540,0
174549,0
174551,0
174563,1
174574,1
174575,1
174586,0
174590,1
174606,1
174607,0
174609,0
174610,0
174630,0
174631,0
174661,1
174665,0
174666,0
174677,1
174690,0
174700,0
174702,0
174703,0
174713,1
174721,0
174726,0
174729,0
174741,0
174742,1
174754,0
174757,0
174782,1
174795,0
174805,1
174806,0
174809,0
174810,1
174829,0
174830,1
174832,0
174836,1
174839,0
174843,0
174854,1
174861,1
174863,0
174867,0
174871,1
174887,1
174890,1
174897,0
174901,1
174903,0
174912,0
174913,0
174920,1
174922,1
174924,0
174925,0
174928,0
174938,0
174939,0
174943,0
174950,1
174954,0
174955,0
174957,1
174965,1
174966,1
174967,0
174977,0
174983,0
174986,0
174987,0
175012,0
175015,0
175025,1
175027,0
175029,0
175056,1
175075,0
175081,1
175097,0
175128,1
175129,0
175138,0
175169,0
175183,1
175211,0
175212,1
175215,0
175223,0
175225,0
175233,1
175250,0
175253,0
175257,0
175260,0
175261,1
175264,0
175284,1
175288,0
175295,0
175309,0
175310,0
175313,1
175334,0
175337,1
175346,0
175347,0
175349,0
175350,1
175351,1
175367,1
175369,1
175371,1
175372,0
175392,1
175400,1
175402,0
175403,0
175407,0
175408,0
175414,0
175431,0
175435,0
175442,0
175454,1
175456,0
175457,0
175464,0
175465,0
175477,0
175488,0
175495,1
175499,1
175500,0
175515,0
175519,0
175520,0
175531,0
175534,1
175543,0
175566,0
175568,0
175573,1
175574,0
175576,0
175591,0
175593,0
175605,0
175609,1
175617,0
175624,1
175629,1
175633,1
175645,0
175649,0
175650,1
175653,0
175659,0
175660,0
175661,0
175664,0
175665,0
175677,0
175682,1
175684,0
175687,0
175690,1
175706,0
175722,1
175724,1
175730,0
175731,0
175737,0
175743,1
175745,1
175758,1
175768,0
175769,0
175773,1
175775,0
175794,0
175798,0
175809,1
175818,0
175830,0
175835,0
175840,1
175864,0
175875,0
175890,0
175892,0
175914,0
175930,1
175935,0
175955,0
175958,0
175959,0
175960,0
175964,0
175968,0
175986,1
175987,0
175997,0
175998,1
176003,0
176004,1
176021,0
176034,0
176035,1
176043,1
176045,0
176051,0
176052,1
176059,0
176067,0
176073,1
176076,0
176077,0
176085,0
176088,1
176095,1
176118,1
176129,1
176177,0
176183,0
176206,0
176218,0
176240,0
176253,0
176260,1
176275,0
176285,0
176288,1
176289,1
176290,0
176297,0
176300,1
176301,0
176319,0
176322,1
176337,0
176346,0
176347,0
176352,0
176358,1
176359,0
176365,0
176371,1
176403,1
176419,0
176428,0
176429,1
176430,0
176432,1
176437,1
176440,1
176441,1
176450,0
176454,0
176459,0
176460,1
176467,1
176472,1
176482,0
176483,1
176486,1
176487,0
176494,1
176497,1
176500,1
176509,1
176511,1
176512,0
176522,1
176525,1
176526,1
176537,0
176538,0
176572,0
176573,1
176574,0
176579,1
176580,0
176592,0
176601,0
176603,1
176605,0
176606,0
176615,0
176620,1
176634,1
176635,0
176638,0
176639,0
176641,1
176661,1
176668,1
176669,0
176683,1
176688,0
176700,1
176702,0
176705,0
176709,0
176710,1
176720,1
176726,0
176731,1
176732,1
176733,0
176734,1
176736,0
176741,0
176756,0
176785,0
176790,0
176793,0
176820,0
176827,0
176828,0
176839,1
176848,0
176850,0
176853,0
176866,0
176867,0
176875,1
176883,1
176888,1
176890,1
176898,1
176917,1
176925,0
176929,0
176934,1
176938,1
176953,0
176957,1
176970,0
176997,0
177029,0
177030,0
177031,0
177032,1
177047,0
177048,0
177051,0
177055,0
177060,0
177064,1
177065,0
177069,0
177076,1
177085,0
177087,0
177105,0
177126,0
177133,1
177141,0
177146,1
177156,0
177179,0
177187,1
177192,1
177203,1
177228,1
177229,1
177249,0
177250,1
177253,0
177260,0
177262,1
177270,1
177275,0
177284,0
177285,1
177314,0
177319,1
177325,0
177327,0
177339,0
177344,0
177378,0
177384,0
177385,0
177386,0
177387,0
177405,1
177423,1
177424,0
177425,0
177430,1
177435,1
177447,1
177448,0
177449,1
177451,1
177460,1
177479,0
177489,0
177504,0
177505,0
177511,0
177524,1
177526,0
177535,1
177558,1
177562,1
177569,0
177579,0
177580,1
177583,0
177584,1
177585,0
177605,0
177606,1
177618,1
177639,1
177649,0
177656,0
177657,1
177661,0
177665,1
177669,0
177680,0
177688,1
177689,0
177694,0
177696,1
177700,0
177705,0
177710,0
177720,0
177728,0
177729,1
177731,0
177733,1
177749,1
177751,0
177767,1
177776,0
177780,1
177783,0
177785,0
177791,0
177797,1
177798,0
177799,0
177802,1
177803,0
177805,0
177820,0
177824,0
177825,0
177829,0
177839,0
177861,0
177865,1
177867,1
177875,1
177876,1
177878,0
177883,0
177886,0
177891,1
177892,1
177902,0
177904,0
177931,1
177939,0
177944,0
177946,0
177959,0
177977,0
177992,1
177993,1
178005,0
178008,1
178009,0
178012,1
178015,0
178018,0
178037,1
178050,0
178058,0
178060,0
178064,0
178074,1
178077,0
178094,0
178095,1
178096,1
178107,1
178117,0
178146,0
178154,0
178160,0
178164,0
178172,0
178174,1
178182,1
178184,1
178196,0
178223,0
178225,1
178226,0
178240,1
178242,0
178250,1
178268,0
178282,1
178285,0
178288,0
178290,0
178295,0
178312,0
178317,0
178342,1
178343,0
178344,1
178346,0
178353,1
178356,0
178358,0
178359,1
178362,1
178380,0
178387,1
178391,0
178395,1
178408,0
178415,0
178421,0
178424,1
178428,0
178432,1
178433,0
178436,0
178442,0
178453,0
178459,0
178467,0
178472,0
178491,1
178499,0
178504,1
178506,1
178509,0
178517,0
178525,0
178530,1
178531,1
178537,0
178553,1
178557,0
178565,0
178566,1
178579,0
178586,1
178589,1
178592,1
178610,0
178620,0
178621,0
178622,0
178643,0
178665,0
178671,0
178675,0
178692,0
178722,0
178723,0
178726,0
178731,0
178737,0
178739,0
178745,0
178766,0
178771,1
178775,0
178785,0
178789,0
178790,0
178792,1
178804,0
178817,1
178821,1
178825,0
178830,0
178831,0
178832,1
178847,0
178853,0
178856,1
178867,1
178868,0
178881,0
178887,0
178888,1
178908,0
178909,0
178942,1
178943,1
178946,0
178947,0
178950,1
178958,1
178976,0
178986,0
178989,0
178995,1
178996,0
179006,1
179025,0
179034,1
179038,0
179043,0
179050,0
179051,1
179076,1
179077,0
179091,0
179092,1
179111,0
179128,1
179132,0
179137,1
179138,0
179146,0
179148,0
179149,0
179150,0
179155,0
179164,0
179177,0
179178,0
179182,0
179184,0
179186,0
179191,1
179194,1
179201,0
179210,1
179211,0
179212,1
179216,1
179229,0
179235,1
179236,0
179241,0
179244,0
179249,0
179256,1
179260,1
179262,0
179264,0
179268,0
179272,0
179280,0
179287,1
179288,1
179290,0
179295,0
179298,1
179306,0
179307,0
179310,1
179314,0
179317,0
179319,1
179327,0
179336,1
179342,0
179344,1
179347,0
179357,0
179368,1
179413,0
179425,1
179435,1
179447,0
179449,0
179458,0
179460,1
179475,1
179486,0
179493,0
179499,1
179501,0
179508,0
179511,0
179513,1
179519,1
179537,0
179550,0
179559,1
179560,0
179578,0
179583,0
179590,0
179597,0
179599,0
179602,1
179609,0
179621,0
179624,0
179625,0
179630,0
179640,1
179641,0
179644,0
179649,0
179650,1
179652,1
179653,1
179660,1
179662,0
179673,0
179678,0
179679,0
179686,0
179721,0
179733,1
179736,1
179737,0
179748,1
179750,1
179751,0
179752,1
179753,1
179765,1
179768,0
179798,0
179827,0
179837,0
179838,0
179851,1
179868,0
179875,0
179876,0
179882,0
179883,1
179894,0
179905,0
179907,0
179919,0
179926,1
179936,0
179941,0
179945,1
179951,0
179960,0
179967,0
179980,1
179985,0
179997,0
180001,1
180007,0
180011,1
180017,0
180027,0
180033,1
180036,0
180037,0
180041,0
180042,1
180050,0
180059,0
180066,0
180067,0
180085,0
180092,0
180099,0
180101,1
180115,1
180122,1
180126,0
180127,0
180140,1
180141,0
180158,0
180163,1
180178,0
180189,0
180198,1
180201,1
180202,1
180209,1
180239,0
180244,0
180270,1
180271,0
180286,0
180287,1
180291,0
180293,0
180296,1
180297,0
180305,0
180318,0
180319,0
180322,0
180323,0
180331,0
180365,1
180368,0
180369,1
180382,1
180387,1
180388,0
180389,0
180398,0
180399,0
180402,0
180406,0
180407,0
180408,1
180413,0
180416,1
180420,0
180429,1
180430,1
180431,0
180438,1
180441,1
180448,1
180453,0
180478,1
180480,1
180510,0
180524,0
180534,0
180537,1
180545,0
180550,0
180559,0
180583,1
180587,0
180594,0
180597,0
180598,1
180599,1
180601,0
180624,0
180625,1
180634,0
180647,0
180652,1
180656,0
180664,0
180666,0
180674,1
180679,0
180685,1
180692,1
180698,0
180699,0
180700,0
180702,0
180710,0
180736,0
180739,1
180741,0
